CMAKE_MINIMUM_REQUIRED (VERSION 3.7...3.13)

matrixcf_add_example(serialization serialization.cpp)
matrixcf_add_example(mul_value mul_value.cpp)
matrixcf_add_example(transform transform.cpp)
matrixcf_add_example(transpose transpose.cpp)
matrixcf_add_example(equals equals.cpp)
matrixcf_add_example(reduce reduce.cpp)
matrixcf_add_example(hstack hstack.cpp)
matrixcf_add_example(vstack vstack.cpp)
matrixcf_add_example(hsplit hsplit.cpp)
matrixcf_add_example(vsplit vsplit.cpp)
matrixcf_add_example(shape shape.cpp)
matrixcf_add_example(view view.cpp)
matrixcf_add_example(temp temp.cpp)
matrixcf_add_example(async async.cpp)
matrixcf_add_example(gen gen.cpp)
matrixcf_add_example(full full.cpp)
matrixcf_add_example(cpy cpy.cpp)
matrixcf_add_example(map map.cpp)
matrixcf_add_example(mul mul.cpp)
